LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for 12BL_2_1_10

    440 atoms
    435 bonds
    812 angles

  13 atom types
  14 bond types
  28 angle types

   -28.434540066     0.080011562 xlo xhi
    13.248304507    50.659675099 ylo yhi
   -29.189160241    16.199347283 zlo zhi

Masses

   1  12.011150 # c3
   2   1.007970 # hc
   3  12.011150 # c2
   4  12.011150 # c
   5  12.011150 # c-
   6  15.999400 # o-
   7  12.011150 # c_1  0.000001
   8  15.999400 # o_1  0.000001
   9  12.011150 # ce1
  10   1.007970 # he1
  11  15.999400 # o_2  0.000001
  12  15.999400 # oe1
  13  40.080000 # ca++

Pair Coeffs # lj/cut/coul/long

   1   0.0389999952   3.8754094636 # c3
   2   0.0380000011   2.4499714540 # hc
   3   0.0389999952   3.8754094636 # c2
   4   0.1599999990   3.4745050026 # c
   5   0.1479999981   3.6170487995 # c-
   6   0.2280000124   2.8597848722 # o-
   7   0.1599999990   3.4745050026   # c_1   ← copied from type 4 (c)
   8   0.2280000124   2.8597848722   # o_1   ← copied from type 12 (oe1)
   9   0.0600019646   3.5635754253 # ce1
  10   0.0399959909   2.4500029525 # he1
  11   0.2280000124   2.8597848722   # o_2   ← copied from type 6 (o-)
  12   0.2280000124   2.8597848722 # oe1
  13   0.2900005905   2.9845102461 # ca++

Bond Coeffs # harmonic

   1   340.6175     1.1050 # c3-hc
   2   322.7158     1.5260 # c3-c2
   3   340.6175     1.1050 # hc-c2
   4   322.7158     1.5260 # c2-c
   5   283.0924     1.5200 # c-c-
   6   322.7158     1.5260 # c3-c
   7   540.0000     1.2500 # c--o-
   8   283.0924     1.5200   # c-c_1  ← copied from type 5
   9   540.0000     1.2500   # c_1-o_1 ← copied from type 7
  10   540.0000     1.2500   # c_1-o_2 ← copied from type 7
  11   322.7158     1.5260 # ce1-ce1
  12   340.6175     1.0900 # ce1-he1
  13   273.2000     1.4000 # ce1-oe1
  14   273.2000     1.4000   # ce1-o_2 ← copied from type 13

Angle Coeffs # harmonic

   1    39.5000   106.4000 # hc-c3-hc
   2    44.4000   110.0000 # hc-c3-c2
   3    44.4000   110.0000 # hc-c2-c
   4    39.5000   106.4000 # hc-c2-hc
   5    44.4000   110.0000 # c3-c2-hc
   6    46.6000   110.5000 # c3-c2-c
   7    46.6000   110.5000 # c2-c-c-
   8    46.6000   110.5000 # c3-c-c2
   9    46.6000   110.5000 # c2-c-c2
  10    46.6000   110.5000 # c3-c-c-
  11    68.0000   120.0000 # c-c--o-
  12   145.0000   123.0000 # o--c--o-
  13    44.4000   110.0000 # hc-c3-c
  14    46.6000   110.5000 # c-c2-c
  15    46.6000   110.5000 # c2-c-c_1
  16    46.6000   110.5000 # c3-c-c_1
  17    46.6000   110.5000 # c-c_1-o_1
  18    46.6000   110.5000 # c-c_1-o_2
  19    46.6000   110.5000 # o_1-c_1-o_2
  20    46.6000   110.5000 # c3-c-c3
  21    44.4000   110.0000 # ce1-ce1-he1
  22    70.0000   109.5000 # ce1-ce1-oe1
  23    39.5000   106.4000 # he1-ce1-he1
  24    57.0000   109.5000 # he1-ce1-oe1
  25    70.0000   109.5000 # ce1-ce1-o_2 ->copied from 22
  26    57.0000   109.5000 # he1-ce1-o_2 ->copied from 24
  27    44.4000   110.0000 # c_1-o_2-ce1
  28    60.0000   107.0000 # ce1-oe1-ce1

Atoms # full

      1     12   1 -0.159000    -5.045378777    23.071906590    -2.104207029   0   0   0 # c3
      2     12   2  0.053000    -5.557230652    23.419100869    -3.061320543   0   0   0 # hc
      3     12   2  0.053000    -5.710216889    23.302555697    -1.207303446   0   0   0 # hc
      4     12   2  0.053000    -4.856401060    21.949374453    -2.161719609   0   0   0 # hc
      5     13   3 -0.106000    -3.917421145    25.316614861    -1.843145895   0   0   0 # c2
      6     13   4 -0.053000    -3.708524228    26.138373111    -3.131276621   0   0   0 # c
      7     13   5  0.500000    -4.609118420    25.678570821    -4.292094621   0   0   0 # c-
      8     13   6 -0.625000    -6.019435550    25.217218534    -4.014313351   0   0   0 # o-
      9     13   1 -0.106000    -2.236832783    26.087206753    -3.586187481   0   0   0 # c3
     10     13   2  0.053000    -1.953308628    25.040194264    -3.926120849   0   0   0 # hc
     11     13   2  0.053000    -1.555634724    26.413765283    -2.733112123   0   0   0 # hc
     12     13   2  0.053000    -2.102663275    26.799077097    -4.466417164   0   0   0 # hc
     13     13   2  0.053000    -4.948397040    25.495695166    -1.391380611   0   0   0 # hc
     14     13   2  0.053000    -3.139806516    25.706045169    -1.109411160   0   0   0 # hc
     15     13   6 -0.625000    -4.046390806    25.584048919    -5.690194903   0   0   0 # o-
     16     14   3 -0.106000    -3.976637411    27.617921568    -2.805460386   0   0   0 # c2
     17     14   4 -0.053000    -3.504214463    27.960703701    -1.377187880   0   0   0 # c
     18     14   7  0.650000    -4.532121055    27.310703362    -0.432253038   0   0   0 # c_1
     19     14   1 -0.106000    -2.069648936    27.498782335    -1.063910723   0   0   0 # c3
     20     14   2  0.053000    -1.802025520    27.786650946     0.005978922   0   0   0 # hc
     21     14   2  0.053000    -1.349428580    28.004256700    -1.787568144   0   0   0 # hc
     22     14   2  0.053000    -1.983243811    26.369840681    -1.190352609   0   0   0 # hc
     23     14   2  0.053000    -3.468609565    28.256913565    -3.600315261   0   0   0 # hc
     24     14   2  0.053000    -5.098625996    27.818431553    -2.824281948   0   0   0 # hc
     25     14   8 -0.450000    -4.073977819    26.630809809     0.835376296   0   0   0 # o_1
     26     15   3 -0.106000    -3.658028599    29.476359167    -1.188779540   0   0   0 # c2
     27     15   4 -0.053000    -2.533119862    30.318371716    -1.819834358   0   0   0 # c
     28     15   5  0.500000    -2.303988596    29.914241911    -3.287432537   0   0   0 # c-
     29     15   6 -0.625000    -3.089188432    30.592680534    -4.384242696   0   0   0 # o-
     30     15   1 -0.106000    -1.220369411    30.147099516    -1.029653864   0   0   0 # c3
     31     15   2  0.053000    -0.864974975    29.066923456    -1.066030962   0   0   0 # hc
     32     15   2  0.053000    -1.377737887    30.451963769     0.056256441   0   0   0 # hc
     33     15   2  0.053000    -0.419988438    30.812477423    -1.494195682   0   0   0 # hc
     34     15   2  0.053000    -4.652613127    29.723059603    -1.677185629   0   0   0 # hc
     35     15   2  0.053000    -3.691431890    29.733826163    -0.078540082   0   0   0 # hc
     36     15   6 -0.625000    -1.224271875    28.919058641    -3.637838973   0   0   0 # o-
     37     16   3 -0.106000    -2.914462018    31.811102055    -1.802210426   0   0   0 # c2
     38     16   4 -0.053000    -3.487482124    32.340230524    -0.472940801   0   0   0 # c
     39     16   5  0.500000    -4.860699080    31.698050999    -0.184215885   0   0   0 # c-
     40     16   6 -0.625000    -5.704368664    31.140900142    -1.306944160   0   0   0 # o-
     41     16   1 -0.106000    -2.574064733    32.006638474     0.719395569   0   0   0 # c3
     42     16   2  0.053000    -3.031233006    32.426071322     1.675693607   0   0   0 # hc
     43     16   2  0.053000    -1.544592577    32.466894978     0.552623427   0   0   0 # hc
     44     16   2  0.053000    -2.478147509    30.874453748     0.810919922   0   0   0 # hc
